Company, Revenue , Expenses , Assets , Liabilities 
AT&T Inc.,5000,3000,40000,500
CenturyLink Inc,5000,3000,40000,500
Verizon Communications,5000,3000,40000,500
Air Products & Chemicals Inc,5000,3000,40000,500
Albemarle Corp,5000,3000,40000,500
Avery Dennison Corp,5000,3000,40000,500
Ball Corp,5000,3000,40000,500
CF Industries Holdings Inc,5000,3000,40000,500
DowDuPont,5000,3000,40000,500
Eastman Chemical,30000,2000,500,1000
Ecolab Inc.,30000,2000,500,1000
FMC Corporation,30000,2000,500,1000
FreeportMcMoRan Inc.,30000,2000,500,1000
International Paper,30000,2000,500,1000
Intl Flavors & Fragrances,30000,2000,500,1000
LyondellBasell,30000,2000,500,1000
Martin Marietta Materials,30000,2000,500,1000
Monsanto Co.,30000,2000,500,1000
The Mosaic Company,30000,2000,500,1000
Newmont Mining Corporation,30000,2000,500,1000
Nucor Corp.,30000,2000,500,1000
Packaging Corporation of America,30000,2000,500,1000
PPG Industries,30000,2000,500,1000
Praxair Inc.,30000,2000,500,1000
Sealed Air,30000,2000,500,1000
SherwinWilliams,30000,2000,500,1000
Vulcan Materials,65000,85000,1000,23000
WestRock Company,65000,85000,1000,23000
AES Corp,65000,85000,1000,23000
Alliant Energy Corp,65000,85000,1000,23000
Ameren Corp,65000,85000,1000,23000
American Electric Power,65000,85000,1000,23000
American Water Works Company Inc,65000,85000,1000,23000
CenterPoint Energy,65000,85000,1000,23000
CMS Energy,65000,85000,1000,23000
Consolidated Edison,65000,85000,1000,23000
Dominion Energy,65000,85000,1000,23000
DTE Energy Co.,65000,85000,1000,23000
Duke Energy,65000,85000,1000,23000
Edison Int'l,65000,85000,1000,23000
Entergy Corp.,65000,85000,1000,23000
Eversource Energy,65000,85000,1000,23000
Exelon Corp.,65000,85000,1000,23000
FirstEnergy Corp,65000,85000,1000,23000
NextEra Energy,65000,85000,1000,23000
NiSource Inc.,65000,85000,1000,23000
NRG Energy,65000,85000,1000,23000
PG&E Corp.,65000,85000,1000,23000
Pinnacle West Capital,65000,85000,1000,23000
PPL Corp.,65000,85000,1000,23000
Public Serv. Enterprise Inc.,65000,85000,1000,23000
SCANA Corp,65000,85000,1000,23000
Sempra Energy,65000,85000,1000,23000
Southern Co.,65000,85000,1000,23000
Wec Energy Group Inc,65000,85000,1000,23000
Xcel Energy Inc,65000,85000,1000,23000
Anadarko Petroleum Corp,65000,85000,1000,23000
Andeavor,65000,85000,1000,23000
Apache Corporation,65000,85000,1000,23000
"Baker Hughes, a GE Company",65000,85000,1000,23000
Cabot Oil & Gas,65000,85000,1000,23000
Chevron Corp.,65000,85000,1000,23000
Cimarex Energy,65000,85000,1000,23000
Concho Resources,65000,85000,1000,23000
ConocoPhillips,65000,85000,1000,23000
Devon Energy Corp.,65000,85000,1000,23000
EOG Resources,65000,85000,1000,23000
EQT Corporation,65000,85000,1000,23000
Exxon Mobil Corp.,65000,85000,1000,23000
Halliburton Co.,65000,85000,1000,23000
Helmerich & Payne,65000,85000,1000,23000
Hess Corporation,65000,85000,1000,23000
Kinder Morgan,65000,85000,1000,23000
Marathon Oil Corp.,65000,85000,1000,23000
Marathon Petroleum,30000,2000,500,1000
National Oilwell Varco Inc.,30000,2000,500,1000
Newfield Exploration Co,30000,2000,500,1000
Noble Energy Inc,30000,2000,500,1000
Occidental Petroleum,30000,2000,500,1000
ONEOK,30000,2000,500,1000
Phillips 66,30000,2000,500,1000
Pioneer Natural Resources,30000,2000,500,1000
Range Resources Corp.,30000,2000,500,1000
Schlumberger Ltd.,30000,2000,500,1000
TechnipFMC,28,45,2000,2000
Valero Energy,60,11,1,1
Williams Cos.,20,51,1,1
Alexandria Real Estate EquitiesInc,28,42,1,1
American Tower Corp A,13,54,1,1
Apartment Investment & Management,40,23,2000,2000
"AvalonBay Communities, Inc.",50,13,2000,2000
Boston Properties,30000,2000,500,1000
CBRE Group,30000,2000,500,1000
Crown Castle International Corp.,30000,2000,500,1000
Digital Realty Trust Inc,30000,2000,500,1000
Duke Realty Corp,30000,2000,500,1000
Equinix,30000,2000,500,1000
Equity Residential,30000,2000,500,1000
"Essex Property Trust, Inc.",30000,2000,500,1000
Extra Space Storage,30000,2000,500,1000
Federal Realty Investment Trust,30000,2000,500,1000
General Growth Properties Inc.,30000,2000,500,1000
HCP Inc.,30000,2000,500,1000
Host Hotels & Resorts,30000,2000,500,1000
Iron Mountain Incorporated,30000,2000,500,1000
Kimco Realty,30000,2000,500,1000
Macerich,30000,2000,500,1000
MidAmerica Apartments,30000,2000,500,1000
Prologis,30000,2000,500,1000
Public Storage,30000,2000,500,1000
Realty Income Corporation,14,30,2000,2000
Regency Centers Corporation,32,12,2000,2000
SBA Communications,27,17,2000,2000
Simon Property Group Inc,6,36,2000,2000
SL Green Realty,30000,2000,500,1000
UDR Inc,30000,2000,500,1000
Ventas Inc,30000,2000,500,1000
Vornado Realty Trust,30000,2000,500,1000
Welltower Inc.,30000,2000,500,1000
Weyerhaeuser Corp.,30000,2000,500,1000
Altria Group Inc,30000,2000,500,1000
ArcherDanielsMidland Co,30000,2000,500,1000
BrownForman Corp.,30000,2000,500,1000
Campbell Soup,30000,2000,500,1000
Church & Dwight,30000,2000,500,1000
The Clorox Company,30000,2000,500,1000
CocaCola Company (The),30000,2000,500,1000
ColgatePalmolive,30000,2000,500,1000
Conagra Brands,30000,2000,500,1000
Constellation Brands,30000,2000,500,1000
Costco Wholesale Corp.,30000,2000,500,1000
"Coty, Inc",30000,2000,500,1000
CVS Health,30000,2000,500,1000
